id,term,definition,category,source,needs_review,aliases,related_terms,image_url
acris,ACRIS,"Automated City Register Information System - allows you to search property records and view document images for Manhattan, Queens, Bronx, and Brooklyn from 1966 to the present.",Agencies,iqarius,false,Automated City Register Information System,dob|bis,https://iqarius.com/wp-content/uploads/2024/12/ACRIS.jpg
after-hours-work,After Hours Work,"Construction or renovation work done before 7:00 AM or after 6:00 PM on weekdays, or anytime on weekends. Requires an After Hours Variance (AHV) permit.",Processes,iqarius,false,AHV|After Hours Variance,permit|violation,
alteration,Alteration,"A construction project that results in a new Certificate of Occupancy. Types: Type I (major CO changes like use conversions), Type II (multiple trades without use change), Type III (minor work like curb cuts). Work that doesn't trigger a new CO is classified as renovation instead.",Construction,iqarius,false,Alt1|Alt2|Alt3,renovation|permit|certificate-of-occupancy,
apartment-building,Apartment Building,"A residential building containing four or more dwelling units, each with access to above-grade common halls, stairs, elevators, and yards.",Construction,iqarius,false,multifamily|multi-family,residential|dwelling,https://iqarius.com/wp-content/uploads/2025/11/apartment-building-350-260.jpg
applicant-of-record,Applicant of Record,"A licensed professional like an architect or engineer who files construction plans with the city and ensures work meets all laws and codes.",Professionals,iqarius,false,AOR,architect|engineer|filing,
architect,Architect,"A licensed professional who designs buildings and oversees construction projects. They create drawings, specifications, and ensure designs meet building codes.",Professionals,iqarius,false,,engineer|contractor|design,
asbestos,Asbestos,"A hazardous building material once commonly used for insulation and fireproofing. Inhaling fibers can cause lung cancer, mesothelioma, and asbestosis (effects appear 10-50 years later). Intact asbestos presents minimal danger, but disruption during renovations significantly increases hazards.",Construction,iqarius,false,,violation|inspection|remediation,https://iqarius.com/wp-content/uploads/2025/12/asbestos.jpg
audit,Audit,"[AI-DRAFT] A detailed review of construction documents by DOB to verify code compliance. Can result in objections that must be addressed before approval.",Processes,game,true,,dob|plan-exam|objection,
bank,Bank,"[AI-DRAFT] A financial institution that provides construction loans and mortgages for building projects. Banks underwrite loans based on project risk.",Finance,game,true,lender,loan|underwriting|investor,
basement,Basement,"A floor level partly or fully below ground. In NYC, 'basement' often refers to illegal basement apartments that don't meet code requirements.",Construction,iqarius,false,,alteration|violation|certificate-of-occupancy,
bis,BIS,"Buildings Information System - NYC Department of Buildings' free online tool where anyone can check property details, permits, violations, and complaints.",Agencies,iqarius,false,Buildings Information System,dob|violation|permit,
certificate-of-correction,Certificate of Correction,"The official document that confirms a violation has been fixed and stops the accumulation of penalties for unresolved violations.",Documents,iqarius,false,COC,violation|failure-to-comply,
certificate-of-occupancy,Certificate of Occupancy,"A Certificate of Occupancy (CO) is like a birth certificate for a building. It officially records how the building can be used and verifies compliance with local codes and zoning laws. Required before a building can be legally occupied.",Documents,iqarius,false,CO|C of O,inspection|permit|final-review,https://iqarius.com/wp-content/uploads/2024/12/CO.jpg
change-order,Change Order,"[AI-DRAFT] A modification to a construction contract that changes the scope, cost, or timeline of a project. Often results from unforeseen conditions.",Finance,game,true,,contractor|negotiation|scope,
class-of-violation,Class of Violation,"Categories used to classify DOB violations by severity: Class A (most dangerous, must be fixed immediately), Class B (hazardous), Class C (non-hazardous).",Legal,iqarius,false,,violation|penalty|failure-to-comply,
clerk,Clerk,"[AI-DRAFT] A DOB employee who processes permit applications, maintains records, and handles administrative tasks at the Department of Buildings.",Professionals,game,true,,dob|permit|filing,
complaint,Complaint,"A report filed with NYC agencies about building code issues, unsafe conditions, or illegal construction. Complaints may trigger inspections.",Processes,iqarius,false,,inspection|violation|dob,
contractor,Contractor,"A professional hired to perform construction, repair, remodeling, or additions to buildings. In NYC, contractors working on residences must be licensed.",Professionals,iqarius,false,general contractor|GC,subcontractor|license|construction,
dep,DEP,"NYC Department of Environmental Protection manages the city's water supply, sewers, wastewater treatment, and environmental rules. DEP can issue violations and fines for homeowner-caused issues like leaks or sewer backups that strain infrastructure.",Agencies,iqarius,false,Department of Environmental Protection,water|sewer|environmental,https://iqarius.com/wp-content/uploads/2025/12/DEP.jpg
dob,DOB,"Department of Buildings - NYC agency that reviews and approves building plans and permits, enforces building codes, licenses construction professionals, conducts inspections, and manages building emergencies. Failing to follow DOB requirements can result in violations, fines, stop-work orders, or eviction.",Agencies,iqarius,false,Department of Buildings,permit|inspection|violation,https://iqarius.com/wp-content/uploads/2024/11/NYC_DOB.jpg
dob-now,DOB NOW,"An online system created by the NYC Department of Buildings to make it easier for homeowners and professionals to handle building permits, inspections, and construction-related paperwork. Users can track permits, schedule inspections, and submit documents online.",Agencies,iqarius,false,,dob|efiling|permit,https://iqarius.com/wp-content/uploads/2025/11/DOBNOW.jpg
demolition-permit,Demolition Permit,"[AI-DRAFT] Official authorization required before tearing down a building or portion of a building. Involves safety reviews and environmental assessments.",Documents,game,true,,permit|dob|contractor,
ecb,ECB,"Environmental Control Board - a division of NYC's Office of Administrative Trials and Hearings (OATH) that holds hearings on violations issued by city agencies like DOB, DEP, and FDNY. ECB determines responsibility for violations and assesses fines as an independent tribunal.",Agencies,iqarius,false,Environmental Control Board,violation|penalty|oath,https://iqarius.com/wp-content/uploads/2025/01/Zrzut-ekranu-2025-01-10-065335.png
efiling,eFiling,"An online platform that property owners, architects, engineers, and contractors use to submit and manage building permit applications and other related filings in NYC.",Processes,iqarius,false,electronic filing,dob-now|permit|applicant-of-record,
engineer,Engineer,"[AI-DRAFT] A licensed professional who designs structural, mechanical, electrical, or plumbing systems for buildings. Works with architects to ensure buildings are safe and functional.",Professionals,game,true,PE|Professional Engineer,architect|contractor|design,
expeditor,Expeditor,"A DOB-registered filing representative (NYC expeditor) who streamlines building permit processes. They submit applications, present projects to DOB clerks and examiners, address objections, and coordinate approvals. With decades of experience, expeditors specialize in accelerating DOB and other agency approvals.",Professionals,iqarius,false,filing representative|permit expeditor,permit|dob|plan-exam,https://iqarius.com/wp-content/uploads/2025/11/expeditor.jpg
